DGsolv,comment,can_smiles_solvent,can_smiles_solute
0,for_solvent_tsne,C/C=C/CCCCCCCCCCCC,O
0,for_solvent_tsne,C#C,O
0,for_solvent_tsne,CCCC(C)CC=O,O
0,for_solvent_tsne,CCSSC,O
0,for_solvent_tsne,C=C(C)/C=C/C,O
0,for_solvent_tsne,CNC,O
0,for_solvent_tsne,CCC(C)CO,O
0,for_solvent_tsne,Cc1ccc(C)c(C)c1,O
0,for_solvent_tsne,CCC1(C)CCCC1,O
0,for_solvent_tsne,O=C1CCCN1,O
0,for_solvent_tsne,CCCCCS,O
0,for_solvent_tsne,OCCCOCCCO,O
0,for_solvent_tsne,CCCOC=O,O
0,for_solvent_tsne,CCc1ccccc1O,O
0,for_solvent_tsne,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,O
0,for_solvent_tsne,OCCC(O)CO,O
0,for_solvent_tsne,CCc1ccccc1C,O
0,for_solvent_tsne,CC(C)CCCC(C)CCO,O
0,for_solvent_tsne,C#CCCl,O
0,for_solvent_tsne,O=C(O)C(F)(F)C(F)(F)C(F)(F)F,O
0,for_solvent_tsne,CCC(O)c1ccccc1,O
0,for_solvent_tsne,C/C=C(\C)c1ccccc1,O
0,for_solvent_tsne,CS,O
0,for_solvent_tsne,CC(=O)OC(C)OC(C)=O,O
0,for_solvent_tsne,C/C=C/CCc1ccccc1C,O
0,for_solvent_tsne,C=Cc1cccc(C=C)c1,O
0,for_solvent_tsne,C=C(C)CCCCCCC,O
0,for_solvent_tsne,C=C(C)CC,O
0,for_solvent_tsne,FCCl,O
0,for_solvent_tsne,CCCc1cccs1,O
0,for_solvent_tsne,CCC(C)OC(C)(C)C,O
0,for_solvent_tsne,C=COC,O
0,for_solvent_tsne,CCCCCc1ccccc1,O
0,for_solvent_tsne,CCCCCCCCCCCC(C)C,O
0,for_solvent_tsne,CCSSC(C)(C)C,O
0,for_solvent_tsne,N#CCCCCC#N,O
0,for_solvent_tsne,C=C(C)C(C)=O,O
0,for_solvent_tsne,CCCCCN(CCCCC)CCCCC,O
0,for_solvent_tsne,C#CC,O
0,for_solvent_tsne,O=C1CCCCC1C1CCCCC1,O
0,for_solvent_tsne,Cc1ccc(N=C=O)cc1N=C=O,O
0,for_solvent_tsne,C=C[C@H]1COC(=O)O1,O
0,for_solvent_tsne,CCCCCCCCC=CCCCCCCCC(=O)OCC(COC(=O)CCCCCCCC=CCCCCCCCC)OC(=O)CCCCCCCC=CCCCCCCCC,O
0,for_solvent_tsne,CCCCCCCCCc1ccccc1,O
0,for_solvent_tsne,Cc1cccc(C)c1,O
0,for_solvent_tsne,CCCCCOC=O,O
0,for_solvent_tsne,N#CCl,O
0,for_solvent_tsne,CCCCCC(C)C=O,O
0,for_solvent_tsne,NCCN1CCNCC1,O
0,for_solvent_tsne,CCCCOCCOCCOC(C)=O,O
0,for_solvent_tsne,CCCCCCCCCC(C)C,O
0,for_solvent_tsne,CCOS(=O)OCC,O
0,for_solvent_tsne,CI,O
0,for_solvent_tsne,CC(C)C1CCCC1,O
0,for_solvent_tsne,FC1(F)C(F)(F)C(F)(F)C1(F)F,O
0,for_solvent_tsne,CC(C)OCCO,O
0,for_solvent_tsne,CC(C)C(=O)OC(=O)C(C)C,O
0,for_solvent_tsne,FC(Cl)Cl,O
0,for_solvent_tsne,CC(C)O,O
0,for_solvent_tsne,CC(=O)OCCC(C)C,O
0,for_solvent_tsne,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,O
0,for_solvent_tsne,CCF,O
0,for_solvent_tsne,CC(C)CCCC(C)C,O
0,for_solvent_tsne,CCCCCCC(C)CC,O
0,for_solvent_tsne,C=C(C)C(=O)OCCOC(=O)CC(C)=O,O
0,for_solvent_tsne,Clc1cccc2ccccc12,O
0,for_solvent_tsne,CCCCCCCCCC(CC)CC,O
0,for_solvent_tsne,O=CC=O,O
0,for_solvent_tsne,CCCOC(C)=O,O
0,for_solvent_tsne,Nc1cccc(Cl)c1,O
0,for_solvent_tsne,FC(F)(Cl)Br,O
0,for_solvent_tsne,C=C(C)C=O,O
0,for_solvent_tsne,CC(C)CN,O
0,for_solvent_tsne,NCCCN1CCN(CCCN)CC1,O
0,for_solvent_tsne,Cc1sc2ccccc2c1C,O
0,for_solvent_tsne,CCCCCCCC/C=C/CCCCCCCC(=O)OCC,O
0,for_solvent_tsne,CCCCCCCCCCC(Br)CBr,O
0,for_solvent_tsne,CCc1ccc(CC)cc1,O
0,for_solvent_tsne,C/C=C(\C)CC,O
0,for_solvent_tsne,CC1CCC(=O)O1,O
0,for_solvent_tsne,CCN(O)CC,O
0,for_solvent_tsne,CCCOCCOCCO,O
0,for_solvent_tsne,CCCCCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCC,O
0,for_solvent_tsne,Cc1ccncc1,O
0,for_solvent_tsne,CCOC(C)OCC,O
0,for_solvent_tsne,COC(=O)OC,O
0,for_solvent_tsne,Fc1c(F)c(F)c(F)c(F)c1F,O
0,for_solvent_tsne,CCCCCCCC/C=C/CCCCCCCC(=O)O,O
0,for_solvent_tsne,CC=O,O
0,for_solvent_tsne,CCC(C)C,O
0,for_solvent_tsne,C/C=C1\CC2C=CC1C2,O
0,for_solvent_tsne,CCCC[NH+](C)C,O
0,for_solvent_tsne,FS(F)(F)(F)(F)F,O
0,for_solvent_tsne,CCNc1ccccc1,O
0,for_solvent_tsne,CCCCCCCCCC(=O)OC,O
0,for_solvent_tsne,C1=C\CC/C=C/CC/C=C/CC/1,O
0,for_solvent_tsne,COC(=O)CCS,O
0,for_solvent_tsne,CCC(C)OC=O,O
0,for_solvent_tsne,O=S(Cl)Cl,O
0,for_solvent_tsne,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,O
0,for_solvent_tsne,CCCCCCCCCCOC=O,O
0,for_solvent_tsne,C=CC(=C)C,O
0,for_solvent_tsne,O=Cc1ccccc1O,O
0,for_solvent_tsne,CCCSSCC,O
0,for_solvent_tsne,CC(F)F,O
0,for_solvent_tsne,CCCCCC(C)=O,O
0,for_solvent_tsne,C(=C\c1ccccc1)\c1ccccc1,O
0,for_solvent_tsne,CCc1ccc(C)c(C)c1C,O
0,for_solvent_tsne,COC(=O)C(C)(C)OC,O
0,for_solvent_tsne,CC(C#N)CCC#N,O
0,for_solvent_tsne,CC=CCOCCO,O
0,for_solvent_tsne,OCCN(CCO)CCO,O
0,for_solvent_tsne,CCCCCCCN,O
0,for_solvent_tsne,C=COC(=O)CC,O
0,for_solvent_tsne,C=Cc1ccc(C(=C)C)cc1,O
0,for_solvent_tsne,CC(C)CC(=O)O,O
0,for_solvent_tsne,CN(C)c1ccccc1,O
0,for_solvent_tsne,C=CCCCCCCCCCCCCCCC,O
0,for_solvent_tsne,CC(C)C,O
0,for_solvent_tsne,C=Cc1cccc(C)c1,O
0,for_solvent_tsne,FC(F)(F)c1ccc(Cl)cc1Cl,O
0,for_solvent_tsne,CCCOCC(C)O,O
0,for_solvent_tsne,C[C@@H]1CCC[C@H]1C,O
0,for_solvent_tsne,CCCCI,O
0,for_solvent_tsne,FC(F)OC(F)(F)F,O
0,for_solvent_tsne,C=C=CCCC,O
0,for_solvent_tsne,CCC(C)(C)[NH3+],O
0,for_solvent_tsne,C/C=C/c1ccc(OC)cc1,O
0,for_solvent_tsne,C=CCCC,O
0,for_solvent_tsne,CCSCCO,O
0,for_solvent_tsne,C1CCCC1,O
0,for_solvent_tsne,CC1=CC(=O)OC1=O,O
0,for_solvent_tsne,CCCCC(CC)COC(=O)c1ccccc1,O
0,for_solvent_tsne,CCCCCCCCCCC(C)C,O
0,for_solvent_tsne,CCCCCCCCCCCCCC,O
0,for_solvent_tsne,F/C(=C(/F)C(F)(F)F)C(F)(F)F,O
0,for_solvent_tsne,CC=C(C)C,O
0,for_solvent_tsne,CCCN,O
0,for_solvent_tsne,CCCCCC,O
0,for_solvent_tsne,C=CCNCC=C,O
0,for_solvent_tsne,C=CCC1=CCCCC1,O
0,for_solvent_tsne,CCCC(C)(C)C(=O)O,O
0,for_solvent_tsne,CCCCCCCCC(C)CC,O
0,for_solvent_tsne,C[C@H]1CCCC[C@H]1O,O
0,for_solvent_tsne,CC1CCCC1,O
0,for_solvent_tsne,CC(C)CC(=O)CC(C)C,O
0,for_solvent_tsne,Nc1ccccc1Cl,O
0,for_solvent_tsne,CCc1cc(C)cc(C)c1,O
0,for_solvent_tsne,CCCC(C)(C)CC,O
0,for_solvent_tsne,CCCCCCOC(C)=O,O
0,for_solvent_tsne,CCCCCCCCCCc1cccc2ccccc12,O
0,for_solvent_tsne,CC(Br)Br,O
0,for_solvent_tsne,CC/C=C/CC,O
0,for_solvent_tsne,CCCCCC(C)CO,O
0,for_solvent_tsne,COCOC,O
0,for_solvent_tsne,C=CCCCCCCCCCCCCCCCC,O
0,for_solvent_tsne,C/C=C\CCCCCCC,O
0,for_solvent_tsne,C1CN1,O
0,for_solvent_tsne,CC1=CC[C@H](C(C)C)C=C1,O
0,for_solvent_tsne,C=COCCCC,O
0,for_solvent_tsne,CC1=CC2CCC1C2,O
0,for_solvent_tsne,CCC(C)CCO,O
0,for_solvent_tsne,C#CCCCC,O
0,for_solvent_tsne,CCCC[N+](=O)[O-],O
0,for_solvent_tsne,C#CC=C,O
0,for_solvent_tsne,CC(C)CCl,O
0,for_solvent_tsne,FC(F)C(F)F,O
0,for_solvent_tsne,COCCl,O
0,for_solvent_tsne,CC(COC(C)(C)C)OCC(C)OC(C)(C)C,O
0,for_solvent_tsne,CCCOCC(C)OCC(C)O,O
0,for_solvent_tsne,CCCNCCC,O
0,for_solvent_tsne,CCCCC/C=C\C/C=C\CCCCCCCC(=O)OC,O
0,for_solvent_tsne,Cc1c(N=C=O)cccc1N=C=O,O
0,for_solvent_tsne,O=C(Cl)c1ccccc1,O
0,for_solvent_tsne,CC(=O)OCC(C)C,O
0,for_solvent_tsne,CC1CCC(C(C)(C)OO)CC1,O
0,for_solvent_tsne,C1CCC(C2CCCCC2)CC1,O
0,for_solvent_tsne,CCCCCCC=O,O
0,for_solvent_tsne,FC(F)=C(F)OC(F)(F)C(F)(F)F,O
0,for_solvent_tsne,CC1CCC(O)CC1,O
0,for_solvent_tsne,C=C(C)C(C)CCC,O
0,for_solvent_tsne,CCC(Cl)CCl,O
0,for_solvent_tsne,Cc1cccc(N)c1,O
0,for_solvent_tsne,C1=CCC=CC1,O
0,for_solvent_tsne,FCC(F)(F)F,O
0,for_solvent_tsne,FCF,O
0,for_solvent_tsne,CCCN(CCC)CCC,O
0,for_solvent_tsne,C=C(C)c1ccccc1,O
0,for_solvent_tsne,CCCCCCCCCOC=O,O
0,for_solvent_tsne,CCOCC(C)OCC(C)OCC(C)O,O
0,for_solvent_tsne,CCCCC(C)CC(C)C,O
0,for_solvent_tsne,CCCCCCCC(C)=O,O
0,for_solvent_tsne,CCCCCCCCCOCCCCCCCCC,O
0,for_solvent_tsne,CCCl,O
0,for_solvent_tsne,CCCCOCCOCCOCCOCCO,O
0,for_solvent_tsne,CC(O)COC(C)COC(C)COC(C)COC(C)CO,O
0,for_solvent_tsne,CCCCCC(C)C,O
0,for_solvent_tsne,CCCCCCCOC(C)=O,O
0,for_solvent_tsne,COC(=O)Cl,O
0,for_solvent_tsne,CC1(C)CCCCC1,O
0,for_solvent_tsne,C=C(Cl)CCl,O
0,for_solvent_tsne,COCC(C)=O,O
0,for_solvent_tsne,O=C(OCc1ccccc1)c1ccccc1,O
0,for_solvent_tsne,c1cnoc1,O
0,for_solvent_tsne,O=C(O)C(F)(F)F,O
0,for_solvent_tsne,CCCCCNCCCCC,O
0,for_solvent_tsne,CCCCOS(=O)(=O)OCCCC,O
0,for_solvent_tsne,CCC(=O)CC,O
0,for_solvent_tsne,CC(C)C(C)O,O
0,for_solvent_tsne,CCCCC(C)(C)C,O
0,for_solvent_tsne,CCCCCCCCc1ccccc1,O
0,for_solvent_tsne,CCOc1ccccc1,O
0,for_solvent_tsne,CCOC(=O)/C=C\C(=O)OCC,O
0,for_solvent_tsne,CCCCCCCOC=O,O
0,for_solvent_tsne,C=CC(C)CCC,O
0,for_solvent_tsne,Cc1ccc(C)s1,O
0,for_solvent_tsne,O=C=NCCCCCCN=C=O,O
0,for_solvent_tsne,COC(=O)CC(=O)OC,O
0,for_solvent_tsne,CCCCC(CC)C(=O)O,O
0,for_solvent_tsne,COC(=O)CCC(=O)OC,O
0,for_solvent_tsne,CC(O)COC(C)COC(C)COC(C)CO,O
0,for_solvent_tsne,C1CC1,O
0,for_solvent_tsne,CC1CCS(=O)(=O)C1,O
0,for_solvent_tsne,CCCCC(C)C(C)C,O
0,for_solvent_tsne,CCCCCC1CCCCC1,O
0,for_solvent_tsne,C=CCCCCCCCCCCCCCC,O
0,for_solvent_tsne,c1ccc2c(c1)CCS2,O
0,for_solvent_tsne,CCCCCCCCCCCCO,O
0,for_solvent_tsne,ClC=C(Cl)Cl,O
0,for_solvent_tsne,CCC[N+](=O)[O-],O
0,for_solvent_tsne,Cc1ccc(C)cc1,O
0,for_solvent_tsne,C=CC(C)CC,O
0,for_solvent_tsne,CC(O)COC(C)C,O
0,for_solvent_tsne,C=CC(=O)OC(C)C,O
0,for_solvent_tsne,CCCCCCOC=O,O
0,for_solvent_tsne,OOCCCCc1ccccc1,O
0,for_solvent_tsne,ClB(Cl)Cl,O
0,for_solvent_tsne,Nc1ccccc1,O
0,for_solvent_tsne,O=C1CCCCC1,O
0,for_solvent_tsne,CCCCCCCCCCC(C)CO,O
0,for_solvent_tsne,C[C@@H]1CCC[C@H](O)C1,O
0,for_solvent_tsne,CCOC,O
0,for_solvent_tsne,C[C@H]1CCC[C@H](C)C1,O
0,for_solvent_tsne,Cc1cccc2cccnc12,O
0,for_solvent_tsne,CC(=O)OC(C)(C)C,O
0,for_solvent_tsne,C=CC(=O)OCC(C)O,O
0,for_solvent_tsne,CCI,O
0,for_solvent_tsne,ClCCCCCCl,O
0,for_solvent_tsne,Cl/C=C/Cl,O
0,for_solvent_tsne,CCCCCCOC(=O)CCCCC(=O)OCCCCCC,O
0,for_solvent_tsne,CCCCCCCC(C)O,O
0,for_solvent_tsne,CCCCCCCCCCCCCCCc1ccccc1,O
0,for_solvent_tsne,CC(O)CN,O
0,for_solvent_tsne,C/C=C/CCCCCCCCC,O
0,for_solvent_tsne,COCCOCCOCCOC,O
0,for_solvent_tsne,CN(CCO)CCO,O
0,for_solvent_tsne,C#CCC,O
0,for_solvent_tsne,CCCCOC(=O)c1ccccc1C(=O)OCCCC,O
0,for_solvent_tsne,CC(C)C(=O)C(C)C,O
0,for_solvent_tsne,CCCCCCCCOC=O,O
0,for_solvent_tsne,CC1[C@H](C)CC[C@H]1C,O
0,for_solvent_tsne,C=Cc1ccc(CC)cc1,O
0,for_solvent_tsne,CN(C)CCCN,O
0,for_solvent_tsne,CCCCCCCCCCCCCC(=O)OC,O
0,for_solvent_tsne,FC=CC(F)(F)F,O
0,for_solvent_tsne,CCCOC(=O)c1ccccc1,O
0,for_solvent_tsne,O=[N+]([O-])OCCO[N+](=O)[O-],O
0,for_solvent_tsne,C=C=O,O
0,for_solvent_tsne,O=C(O)C(Cl)Cl,O
0,for_solvent_tsne,O=C1CCO1,O
0,for_solvent_tsne,OCCSCCO,O
0,for_solvent_tsne,CC1=CCC2CC1C2(C)C,O
0,for_solvent_tsne,CCCCOC=O,O
0,for_solvent_tsne,CCCCCCCCSCC,O
0,for_solvent_tsne,Cc1cccc(C=O)c1,O
0,for_solvent_tsne,CCCCCCCC(=O)O,O
0,for_solvent_tsne,FC(F)(Cl)C(F)(F)C(F)(F)Cl,O
0,for_solvent_tsne,C=CCSCC=C,O
0,for_solvent_tsne,Oc1ccccc1Cl,O
0,for_solvent_tsne,CCCCOC,O
0,for_solvent_tsne,CCCCCCCC(=O)OC,O
0,for_solvent_tsne,CCCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCCC,O
0,for_solvent_tsne,c1ccc(Oc2ccccc2)cc1,O
0,for_solvent_tsne,CCCCCC(=O)O,O
0,for_solvent_tsne,O=CC1CC=CCC1,O
0,for_solvent_tsne,FCC(F)(F)C(F)F,O
0,for_solvent_tsne,CCNC(C)=O,O
0,for_solvent_tsne,C=C(C)C(=O)OCCC,O
0,for_solvent_tsne,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,O
0,for_solvent_tsne,CCc1cccc(CC)c1N,O
0,for_solvent_tsne,CCOC(=O)C(C)O,O
0,for_solvent_tsne,CCCCCCC,O
0,for_solvent_tsne,C/C=C/CCC,O
0,for_solvent_tsne,CCc1ccccc1C(C)C,O
0,for_solvent_tsne,C#N,O
0,for_solvent_tsne,CCCCCCc1cccc2ccccc12,O
0,for_solvent_tsne,CCOC(=O)OCC,O
0,for_solvent_tsne,C/C=C/C,O
0,for_solvent_tsne,COB(OC)OC,O
0,for_solvent_tsne,c1ccc(C2CCCCC2)cc1,O
0,for_solvent_tsne,C=CC(=O)OCC,O
0,for_solvent_tsne,C=CC(C)(C)C,O
0,for_solvent_tsne,N#Cc1ccccc1,O
0,for_solvent_tsne,O=C(C(F)(F)F)C(F)(F)F,O
0,for_solvent_tsne,CCCCCCCCBr,O
0,for_solvent_tsne,C=CC(C)C,O
0,for_solvent_tsne,CCCCOC(C)C,O
0,for_solvent_tsne,O=CCCCC=O,O
0,for_solvent_tsne,C=CCO,O
0,for_solvent_tsne,CC(C)COC(C)C,O
0,for_solvent_tsne,COC(=O)C(C)O,O
0,for_solvent_tsne,CC1CCCC(C)(C)C1,O
0,for_solvent_tsne,Cc1ccc(C(C)O)cc1,O
0,for_solvent_tsne,COc1ccccc1,O
0,for_solvent_tsne,CCOC(=O)CCl,O
0,for_solvent_tsne,NC1CCCCC1,O
0,for_solvent_tsne,CCCOC(=O)C(C)C,O
0,for_solvent_tsne,C[N+](=O)[O-],O
0,for_solvent_tsne,FCCF,O
0,for_solvent_tsne,C=CC(=O)OCCOC(=O)C=C,O
0,for_solvent_tsne,Cc1cc2ccccc2o1,O
0,for_solvent_tsne,CCCCCCCCCCC1CCCCC1,O
0,for_solvent_tsne,CCC/C=C/CCC,O
0,for_solvent_tsne,CCCCCCCCCC(C)C(C)C,O
0,for_solvent_tsne,C=CCOC(=O)/C=C\C(=O)OCC=C,O
0,for_solvent_tsne,C=C(C)C,O
0,for_solvent_tsne,CC(O)CCO,O
0,for_solvent_tsne,Cc1cccc(C)n1,O
0,for_solvent_tsne,CN(C)C,O
0,for_solvent_tsne,CCOC(=O)CC(C)C,O
0,for_solvent_tsne,OC1CCCC1,O
0,for_solvent_tsne,CCCCC(CC)CO,O
0,for_solvent_tsne,CC1C=CCC1,O
0,for_solvent_tsne,C=CC(=O)OCCC,O
0,for_solvent_tsne,C/C=C/CCCCC,O
0,for_solvent_tsne,CCC(O)OCC(C)OC(O)CC,O
0,for_solvent_tsne,ClCl,O
0,for_solvent_tsne,Sc1ccccc1,O
0,for_solvent_tsne,CCCCC(C=O)CC,O
0,for_solvent_tsne,CC1CCC(C)(C)C1,O
0,for_solvent_tsne,CC#N,O
0,for_solvent_tsne,CCC(C)C(C)C,O
0,for_solvent_tsne,CC(C)(C)Cl,O
0,for_solvent_tsne,c1ccc(Cc2ccccc2)cc1,O
0,for_solvent_tsne,FC(F)C(F)C(F)(F)F,O
0,for_solvent_tsne,O=C=O,O
0,for_solvent_tsne,CC(OC=O)c1ccccc1,O
0,for_solvent_tsne,CCC(O)CC,O
0,for_solvent_tsne,Cc1cccc(OC(C)C)c1,O
0,for_solvent_tsne,c1ccnnc1,O
0,for_solvent_tsne,[Br-],O
0,for_solvent_tsne,OCC1CCCO1,O
0,for_solvent_tsne,CCCCCOCCOCCO,O
0,for_solvent_tsne,FC(F)(F)C(F)(F)Cl,O
0,for_solvent_tsne,CCCCCCCCCCCCCCCC(=O)OCC,O
0,for_solvent_tsne,BrCBr,O
