DGsolv,comment,can_smiles_solvent,can_smiles_solute
0,for_solvent_tsne,C=C(C)[C@H]1CC=C(C)CC1,O
0,for_solvent_tsne,CC1CCCc2ccccc21,O
0,for_solvent_tsne,CCCCCCCCCCCCCCCC,O
0,for_solvent_tsne,CCC1(CC)CCCCC1,O
0,for_solvent_tsne,c1cncnc1,O
0,for_solvent_tsne,CCCCCC(C)C(C)C,O
0,for_solvent_tsne,CCC(C)C=O,O
0,for_solvent_tsne,C1CO1,O
0,for_solvent_tsne,CCCCCCCCCCCCCCCCC,O
0,for_solvent_tsne,CCOC=O,O
0,for_solvent_tsne,C=C(CC)c1ccccc1,O
0,for_solvent_tsne,C=C=C,O
0,for_solvent_tsne,CCC(C)(C)C,O
0,for_solvent_tsne,CCNCC,O
0,for_solvent_tsne,CC(=O)C(C)(C)C,O
0,for_solvent_tsne,O=CN1CCOCC1,O
0,for_solvent_tsne,C/C=C\CCCCCC,O
0,for_solvent_tsne,C=CCC=C,O
0,for_solvent_tsne,CC(O)C#N,O
0,for_solvent_tsne,NN,O
0,for_solvent_tsne,C=CC(C)OCCO,O
0,for_solvent_tsne,C=CC1CC=CCC1,O
0,for_solvent_tsne,CC(C)C#N,O
0,for_solvent_tsne,C=CCOC(C)=O,O
0,for_solvent_tsne,NCCNCCN,O
0,for_solvent_tsne,C=CCCCCC(C)C,O
0,for_solvent_tsne,FC(F)C(F)(Cl)Cl,O
0,for_solvent_tsne,C1=C\CC/C=C\CC/1,O
0,for_solvent_tsne,CCCCc1ccccc1,O
0,for_solvent_tsne,O=C(Cl)Cl,O
0,for_solvent_tsne,CC1=CC(=O)CC(C)(C)C1,O
0,for_solvent_tsne,C1=CCCC=C1,O
0,for_solvent_tsne,COS(=O)(=O)OC,O
0,for_solvent_tsne,c1ccc2ncccc2c1,O
0,for_solvent_tsne,FC(F)(F)Cl,O
0,for_solvent_tsne,CCCCCCCCCCc1ccccc1,O
0,for_solvent_tsne,C=C(C)C(=O)OCC,O
0,for_solvent_tsne,Clc1ccccc1,O
0,for_solvent_tsne,CC(C=O)CO,O
0,for_solvent_tsne,COC(C)CO,O
0,for_solvent_tsne,CCCCCCCCC,O
0,for_solvent_tsne,COC(F)(F)C(F)(F)F,O
0,for_solvent_tsne,CCCCC(CC)C(=O)OCCOCCOCCOC(=O)C(CC)CCCC,O
0,for_solvent_tsne,CC(C)Cl,O
0,for_solvent_tsne,CS(=O)(=O)Cl,O
0,for_solvent_tsne,CC(C)(C)OO,O
0,for_solvent_tsne,NC1CC1,O
0,for_solvent_tsne,NCCNCCNCCNCCNCCN,O
0,for_solvent_tsne,CC(=O)C(C)=O,O
0,for_solvent_tsne,ClCC(Cl)(Cl)Cl,O
0,for_solvent_tsne,CCCCNCCCC,O
0,for_solvent_tsne,CSC(C)C,O
0,for_solvent_tsne,CN(C)N=O,O
0,for_solvent_tsne,C#CCCCCC,O
0,for_solvent_tsne,NCCCCCN,O
0,for_solvent_tsne,CC(C)(C)SSC(C)(C)C,O
0,for_solvent_tsne,C1COC1,O
0,for_solvent_tsne,CCCCC(CC)CCO,O
0,for_solvent_tsne,CNC=O,O
0,for_solvent_tsne,CCCCCCCCCCCCS,O
0,for_solvent_tsne,CCCCS,O
0,for_solvent_tsne,FC(F)(F)C(Cl)Cl,O
0,for_solvent_tsne,CCCCCCC(C)(C)S,O
0,for_solvent_tsne,CC/C=C(\C)C=O,O
0,for_solvent_tsne,Cc1cc(C)c(C)s1,O
0,for_solvent_tsne,O=S(=O)(Cl)Cl,O
0,for_solvent_tsne,COc1ccccc1[N+](=O)[O-],O
0,for_solvent_tsne,C=CCCCC,O
0,for_solvent_tsne,C1COCCO1,O
0,for_solvent_tsne,CC(=O)c1ccccc1O,O
0,for_solvent_tsne,CCCCOB(OCCCC)OCCCC,O
0,for_solvent_tsne,CC/C=C/CCC,O
0,for_solvent_tsne,CCCCCCC(C)C(=O)O,O
0,for_solvent_tsne,CC(C)(C)O,O
0,for_solvent_tsne,CC1=CCC(C(C)C)=CC1,O
0,for_solvent_tsne,CCc1cccs1,O
0,for_solvent_tsne,FC(F)(F)c1ccccc1,O
0,for_solvent_tsne,CC(C)(C)SC(C)(C)C,O
0,for_solvent_tsne,CCc1csc2ccccc12,O
0,for_solvent_tsne,CC1CN1,O
0,for_solvent_tsne,N#CCCCC#N,O
0,for_solvent_tsne,CCC1CO1,O
0,for_solvent_tsne,CCCCCCCCC(=O)O,O
0,for_solvent_tsne,N#CCN,O
0,for_solvent_tsne,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,O
0,for_solvent_tsne,CCCC(=O)OC(=O)CCC,O
0,for_solvent_tsne,CCC1=CCCCC1,O
0,for_solvent_tsne,C=CF,O
0,for_solvent_tsne,CCCCCCCCS,O
0,for_solvent_tsne,CC/C=C/C/C=C/C/C=C/CCCCCCCC(=O)OCC,O
0,for_solvent_tsne,CCCCOC(=O)CCCC,O
0,for_solvent_tsne,ClN(Cl)Cl,O
0,for_solvent_tsne,ClC(Cl)=C(Cl)Cl,O
0,for_solvent_tsne,C=C(C)Cl,O
0,for_solvent_tsne,Cc1ccc(C=O)cc1,O
0,for_solvent_tsne,O=NCl,O
0,for_solvent_tsne,C=CC(=O)OCC(CC)CCCC,O
0,for_solvent_tsne,C=COC=C,O
0,for_solvent_tsne,CC(C)c1ccccc1,O
0,for_solvent_tsne,CCCCCCCl,O
0,for_solvent_tsne,CCc1ccccc1,O
0,for_solvent_tsne,CCCCCCCC(CO)CCCC,O
0,for_solvent_tsne,C=C(C)C(C)(C)C,O
0,for_solvent_tsne,CCc1ccc(C)cc1,O
0,for_solvent_tsne,COCCOCCOCCOCCOCCOC,O
0,for_solvent_tsne,CCCCCCO,O
0,for_solvent_tsne,CCCc1cccc(C)c1C,O
0,for_solvent_tsne,CCCCOC(C)=O,O
0,for_solvent_tsne,ClC=CCl,O
0,for_solvent_tsne,C=C(C)CCCC,O
0,for_solvent_tsne,CC(O)C(C)O,O
0,for_solvent_tsne,COCC(C)O,O
0,for_solvent_tsne,CCC(CC)C(C)C,O
0,for_solvent_tsne,CCN(CC)CCO,O
0,for_solvent_tsne,CC1OCCO1,O
0,for_solvent_tsne,CCCC(=O)CC,O
0,for_solvent_tsne,OCCCO,O
0,for_solvent_tsne,O=C(Cl)CCl,O
0,for_solvent_tsne,C=C(C)CCC(=C)C,O
0,for_solvent_tsne,Cc1cccc(C)c1C,O
0,for_solvent_tsne,COCCC#N,O
0,for_solvent_tsne,ClCC(Cl)Cl,O
0,for_solvent_tsne,CCCCOC(=O)CCC,O
0,for_solvent_tsne,O=C(O)CCS,O
0,for_solvent_tsne,CC(COC(C)(C)C)OCCCO,O
0,for_solvent_tsne,O=S(=O)(O)O,O
0,for_solvent_tsne,c1ccoc1,O
0,for_solvent_tsne,CCCCC(C)=O,O
0,for_solvent_tsne,Fc1ccccc1,O
0,for_solvent_tsne,CCCCC(C)CC,O
0,for_solvent_tsne,CC(O)C(O)CO,O
0,for_solvent_tsne,COC(F)(F)C(F)(F)C(F)(F)F,O
0,for_solvent_tsne,COC(=O)C(C)C,O
0,for_solvent_tsne,CCCC(=O)CCC,O
0,for_solvent_tsne,O=[N+]([O-])c1cccc(C(F)(F)F)c1,O
0,for_solvent_tsne,CCc1cc(CC)c(CC)c(CC)c1CC,O
0,for_solvent_tsne,CC(C)CCOC(=O)CC(C)C,O
0,for_solvent_tsne,CCCCCCCCSCCCCCCCC,O
0,for_solvent_tsne,CCCCCCCCF,O
0,for_solvent_tsne,CC(C)CCCCCCCO,O
0,for_solvent_tsne,CCCCCC#N,O
0,for_solvent_tsne,CC(C)COC=O,O
0,for_solvent_tsne,CC(C)C(C)(C)C,O
0,for_solvent_tsne,C=C=CC,O
0,for_solvent_tsne,CCCCCCCC=O,O
0,for_solvent_tsne,Clc1ccc(Cl)c(Cl)c1,O
0,for_solvent_tsne,CCCCOC(=O)CCCCCCCCC(=O)OCCCC,O
0,for_solvent_tsne,C=CC[C@H](C)CCC,O
0,for_solvent_tsne,CCCCCC(C)(C)C,O
0,for_solvent_tsne,C=CCCC(C)=O,O
0,for_solvent_tsne,CCC(C)CC,O
0,for_solvent_tsne,C=C1CC(=O)O1,O
0,for_solvent_tsne,CC(Cl)CCl,O
0,for_solvent_tsne,CC1(C)CO1,O
0,for_solvent_tsne,NCCNCCO,O
0,for_solvent_tsne,CC(C)CC(C)O,O
0,for_solvent_tsne,CCCCCSC,O
0,for_solvent_tsne,C=CCCCCCCC=C,O
0,for_solvent_tsne,CCCCCCCC(=O)OCC(COC(=O)CCCCCCC)OC(=O)CCCCCCC,O
0,for_solvent_tsne,ClC(Cl)Cl,O
0,for_solvent_tsne,CCCCCCCCN,O
0,for_solvent_tsne,CCCCC(C)CCCC,O
0,for_solvent_tsne,CCCCCCc1ccccc1,O
0,for_solvent_tsne,O=C=S,O
0,for_solvent_tsne,C=CC1CC2C=CC1C2,O
0,for_solvent_tsne,CSc1ccccc1,O
0,for_solvent_tsne,COCC(C)OC(C)=O,O
0,for_solvent_tsne,ClCCOCCCl,O
0,for_solvent_tsne,C1CCC1,O
0,for_solvent_tsne,OCCCCCO,O
0,for_solvent_tsne,ClCBr,O
0,for_solvent_tsne,N#CCO,O
0,for_solvent_tsne,CCCOC(=O)/C=C\C(=O)OCCC,O
0,for_solvent_tsne,CCCC(C)C,O
0,for_solvent_tsne,CC(C)C(C)C(C)C,O
0,for_solvent_tsne,CCCCC(CC)CC,O
0,for_solvent_tsne,Cc1cccnc1,O
0,for_solvent_tsne,CC#CC,O
0,for_solvent_tsne,CCCCCC(=O)CCCCC,O
0,for_solvent_tsne,Cc1cc(C)cc(C)c1,O
0,for_solvent_tsne,CO,O
0,for_solvent_tsne,C1CCC(SC2CCCCC2)CC1,O
0,for_solvent_tsne,NCCOCCN,O
0,for_solvent_tsne,O=CC(Cl)(Cl)Cl,O
0,for_solvent_tsne,CCC(=O)O,O
0,for_solvent_tsne,ClCC1CO1,O
0,for_solvent_tsne,C=CCCCCCCCCCC,O
0,for_solvent_tsne,C=COCC,O
0,for_solvent_tsne,CC(C)CCSCCC(C)C,O
0,for_solvent_tsne,CCCCCCCCCCCS,O
0,for_solvent_tsne,CCOCCOCCOCCO,O
0,for_solvent_tsne,CCCCCCCCCCCCCC(=O)OCC,O
0,for_solvent_tsne,CC(F)(F)C(F)(F)F,O
0,for_solvent_tsne,CCCBr,O
0,for_solvent_tsne,CCCC(=O)OC,O
0,for_solvent_tsne,CCCCOCCO,O
0,for_solvent_tsne,CC(C)C=O,O
0,for_solvent_tsne,CCC1CC2C=CC1C2,O
0,for_solvent_tsne,CCC(C)CCCC(C)C,O
0,for_solvent_tsne,CCC1CCC(CC)CC1,O
0,for_solvent_tsne,COC(C)OC,O
0,for_solvent_tsne,C=C(C)C(=O)OCCO,O
0,for_solvent_tsne,C/C=C/C=O,O
0,for_solvent_tsne,CCCc1cccc(C)c1,O
0,for_solvent_tsne,CC(F)(F)CC(F)(F)F,O
0,for_solvent_tsne,CCCC(C)(C)C(C)(C)C,O
0,for_solvent_tsne,C=COC=O,O
0,for_solvent_tsne,OCC(Cl)CCl,O
0,for_solvent_tsne,CCc1ccc2ccccc2c1,O
0,for_solvent_tsne,CC(C=O)c1ccccc1,O
0,for_solvent_tsne,CCN(CC)C(C)=O,O
0,for_solvent_tsne,CC1CCCS1,O
0,for_solvent_tsne,CCC=O,O
0,for_solvent_tsne,CCCCCCCCC(=O)OCCCC,O
0,for_solvent_tsne,CCCCC(=O)O,O
0,for_solvent_tsne,CCCCCCCCCCCC,O
0,for_solvent_tsne,COc1ccccc1N,O
0,for_solvent_tsne,ClC(Cl)C(Cl)Cl,O
0,for_solvent_tsne,C=C(C)C(C)C,O
0,for_solvent_tsne,COC(=O)C(C)(C)O,O
0,for_solvent_tsne,CCCC(=O)OCC,O
0,for_solvent_tsne,CCOCCOCCOC(C)=O,O
0,for_solvent_tsne,CCCCCCCCN(CCCCCCCC)CCCCCCCC,O
0,for_solvent_tsne,CCCCN,O
0,for_solvent_tsne,CC=C=CC,O
0,for_solvent_tsne,C=CCN,O
0,for_solvent_tsne,CCC#N,O
0,for_solvent_tsne,C/C=C/CCCCCC,O
0,for_solvent_tsne,ClC(Cl)(Cl)Cl,O
0,for_solvent_tsne,CC1C[C@H](C)[C@H](C)C1,O
0,for_solvent_tsne,CCOC(C)(C)C,O
0,for_solvent_tsne,c1ccncc1,O
0,for_solvent_tsne,C1=Cc2ccccc2C1,O
0,for_solvent_tsne,CC(CC(C)(C)C)CC(C)(C)CC(C)(C)C,O
0,for_solvent_tsne,CCOS(=O)(=O)O,O
0,for_solvent_tsne,FC(F)OC(F)F,O
0,for_solvent_tsne,CCc1ccc(CC)c(CC)c1,O
0,for_solvent_tsne,CC(C)=O,O
0,for_solvent_tsne,Cc1cccc(CO)c1,O
0,for_solvent_tsne,CC(C)C(C)C,O
0,for_solvent_tsne,C#CC(=C)C,O
0,for_solvent_tsne,CCC(C)C(C)=O,O
0,for_solvent_tsne,CC(C)COC(=O)c1ccccc1C(=O)OCC(C)C,O
0,for_solvent_tsne,CCCCCOC(C)=O,O
0,for_solvent_tsne,CC1CCc2ccccc21,O
0,for_solvent_tsne,[N-]=[N+]=O,O
0,for_solvent_tsne,CC(=O)O,O
0,for_solvent_tsne,CC(C)COC(C)(C)C,O
0,for_solvent_tsne,C=CC(C)OC(C)=O,O
0,for_solvent_tsne,C=CC,O
0,for_solvent_tsne,C=C(C)CCC,O
0,for_solvent_tsne,C=CC(=O)OCC(C)C,O
0,for_solvent_tsne,O=C1CCCCCO1,O
0,for_solvent_tsne,FC(F)=C(F)Br,O
0,for_solvent_tsne,C=CC(Cl)CCl,O
0,for_solvent_tsne,C=CCOCC1CO1,O
0,for_solvent_tsne,CCCCCCl,O
0,for_solvent_tsne,CCCCC(=O)CC,O
0,for_solvent_tsne,C/C=C/c1ccccc1,O
0,for_solvent_tsne,C=C(CC)CC,O
0,for_solvent_tsne,CC(O)Cc1ccccc1,O
0,for_solvent_tsne,CC1CCC(CO)CC1,O
0,for_solvent_tsne,CCc1cc(C)ccc1C,O
0,for_solvent_tsne,CC1=CC=CC1,O
0,for_solvent_tsne,C=C(CC)CCCC,O
0,for_solvent_tsne,NCCN,O
0,for_solvent_tsne,CCc1cccc2ccccc12,O
0,for_solvent_tsne,ClC1=C(Cl)C(Cl)(Cl)C(Cl)=C1Cl,O
0,for_solvent_tsne,CCCCCCCC(=O)OCC,O
0,for_solvent_tsne,CC(C)CCCCC(C)C,O
0,for_solvent_tsne,CCCCCCCC/C=C/CCCCCCCC(=O)OC,O
0,for_solvent_tsne,CCCCCCCC/C=C\CCCCCCCCCCCC(=O)OCC,O
0,for_solvent_tsne,CCCCCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCCC,O
0,for_solvent_tsne,CCCCCCCC,O
0,for_solvent_tsne,CC(=O)OC(C)=O,O
0,for_solvent_tsne,O=CO,O
0,for_solvent_tsne,C[C@H]1CCCC[C@@H]1C,O
0,for_solvent_tsne,O=CCCCO,O
0,for_solvent_tsne,C1CS1,O
0,for_solvent_tsne,Cc1ccc(O)c(C)c1,O
0,for_solvent_tsne,CCCCOS(=O)(=O)O,O
0,for_solvent_tsne,C[C@H]1CCCC[C@H]1C,O
0,for_solvent_tsne,CC(=O)OC(C)C,O
0,for_solvent_tsne,C=CC(CC)CC,O
0,for_solvent_tsne,CCSC(C)(C)C,O
0,for_solvent_tsne,CNCCO,O
0,for_solvent_tsne,C/C=C/CC,O
0,for_solvent_tsne,Cc1ccc2scc(C)c2c1,O
0,for_solvent_tsne,CCCCC(=O)CCC,O
0,for_solvent_tsne,CCOC(=O)CC(C)=O,O
0,for_solvent_tsne,CCCCC,O
0,for_solvent_tsne,CC(Cl)(Cl)Cl,O
0,for_solvent_tsne,Cc1cccs1,O
0,for_solvent_tsne,CC1OC(C)OC(C)O1,O
0,for_solvent_tsne,CCCCCC(C)CCC,O
0,for_solvent_tsne,CC(C)c1ccc(C(C)C)cc1,O
0,for_solvent_tsne,CCCCCl,O
0,for_solvent_tsne,CC(N)CN,O
0,for_solvent_tsne,CC(C)(C)OCC(O)COC(C)(C)C,O
0,for_solvent_tsne,O=C(Cl)c1cccc(Cl)c1,O
0,for_solvent_tsne,CCCCCCCCCCCCCC[C@@H](O)[C@@H](O)[C@H](CO[C@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O)NC(=O)CCCCCCC,O
0,for_solvent_tsne,CCOCCC(=O)OCC,O
0,for_solvent_tsne,O=COCc1ccccc1,O
0,for_solvent_tsne,C/C=C\C(=O)O,O
0,for_solvent_tsne,NC1CCCC1,O
0,for_solvent_tsne,CCCC(=O)OCCC(C)C,O
0,for_solvent_tsne,CCCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCC,O
0,for_solvent_tsne,CCC(C)(O)CC,O
0,for_solvent_tsne,CCC(C)OC(C)CC,O
0,for_solvent_tsne,OCCOCCN1CCOCC1,O
0,for_solvent_tsne,CC(C)C(C)C(C)(C)C,O
0,for_solvent_tsne,O=C(Cl)C(Cl)(Cl)Cl,O
0,for_solvent_tsne,CC(C)(C)CC(C)(C)S,O
0,for_solvent_tsne,COCCOCCOCCO,O
0,for_solvent_tsne,CC(O)CC(C)(C)O,O
0,for_solvent_tsne,CCCCCCCc1ccccc1,O
0,for_solvent_tsne,CCCCCCC(CO)CCCC,O
0,for_solvent_tsne,ClCCl,O
0,for_solvent_tsne,CCC(C)(C)CC(C)C,O
0,for_solvent_tsne,CC(C)(C)NC=O,O
0,for_solvent_tsne,FC(F)(Br)Br,O
0,for_solvent_tsne,CC(=CC(C)(C)C)CC(C)(C)C,O
0,for_solvent_tsne,CCCCCCC(C)=O,O
0,for_solvent_tsne,CCC(C)C(C)(C)C,O
0,for_solvent_tsne,CCCC(C)O,O
0,for_solvent_tsne,Cc1ccc(Cl)cc1,O
0,for_solvent_tsne,C/C=C(/C)CC,O
0,for_solvent_tsne,CC(C)C(=O)OCC(C)(C)C(O)C(C)C,O
0,for_solvent_tsne,CCC(=O)CCC(C)C,O
0,for_solvent_tsne,N#CC1CC1,O
0,for_solvent_tsne,CCCCCCCCO,O
0,for_solvent_tsne,CCCCCCCO,O
0,for_solvent_tsne,COP(=O)(OC)OC,O
0,for_solvent_tsne,COC(C)(C)C,O
0,for_solvent_tsne,FC(F)(Cl)C(F)(F)Cl,O
0,for_solvent_tsne,BrB(Br)Br,O
0,for_solvent_tsne,CN1CCCC1=O,O
0,for_solvent_tsne,CCOC(=O)C(C)(C)C,O
0,for_solvent_tsne,CCCCSC,O
0,for_solvent_tsne,ClCCOCOCCCl,O
0,for_solvent_tsne,CCCCCO,O
0,for_solvent_tsne,Clc1ccccc1Cl,O
0,for_solvent_tsne,C1CCSC1,O
0,for_solvent_tsne,C1COCOC1,O
0,for_solvent_tsne,CCCCCCCCCCCCCCCCI,O
0,for_solvent_tsne,CC(C)=C(C)C,O
0,for_solvent_tsne,CCSC(C)=O,O
0,for_solvent_tsne,ICI,O
0,for_solvent_tsne,CCCCCOC,O
0,for_solvent_tsne,C/C=C\C,O
0,for_solvent_tsne,CCCCCCCCCCCC(=O)OCC,O
0,for_solvent_tsne,C=C=C(C)C,O
0,for_solvent_tsne,FC(Cl)(Cl)Cl,O
0,for_solvent_tsne,CCCCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCCCC,O
0,for_solvent_tsne,C=CCCCCCCCCCCCCC,O
0,for_solvent_tsne,[H]O[H],O
0,for_solvent_tsne,CCc1ccc(C)c(C)c1,O
0,for_solvent_tsne,COC(C)C,O
0,for_solvent_tsne,CCOCC(C)OC(C)=O,O
0,for_solvent_tsne,C=CC/C=C/C,O
0,for_solvent_tsne,CCC(O)OC(O)CC,O
0,for_solvent_tsne,c1ccc(COCc2ccccc2)cc1,O
0,for_solvent_tsne,CCOCCOCCOCCOCCO,O
0,for_solvent_tsne,CCCC[C@@H](C)C(=O)[O-],O
0,for_solvent_tsne,c1cocn1,O
0,for_solvent_tsne,Cc1ccccc1N,O
