DGsolv,comment,can_smiles_solvent,can_smiles_solute
0,for_solvent_tsne,CC[C@H](C)[NH2+][C@H](C)CC,O
0,for_solvent_tsne,CC(=O)CC(C)(C)O,O
0,for_solvent_tsne,CCCCCCCCNCCCCCCCC,O
0,for_solvent_tsne,CCC(C)OC(C)=O,O
0,for_solvent_tsne,CCCCCSCC,O
0,for_solvent_tsne,C1=CCCCCC1,O
0,for_solvent_tsne,CCCCCCOCCCCCC,O
0,for_solvent_tsne,CC(C)C1CCCCC1,O
0,for_solvent_tsne,CCCCC(CC)COC(=O)CCCCC(=O)OCC(CC)CCCC,O
0,for_solvent_tsne,CC(C)(O)C#N,O
0,for_solvent_tsne,CCCCOC(=O)CC,O
0,for_solvent_tsne,CCCCC(C)O,O
0,for_solvent_tsne,c1ccc2c(c1)CCC2,O
0,for_solvent_tsne,CCS(=O)(=O)Cl,O
0,for_solvent_tsne,C1=C\C=C/C=C\C=C/1,O
0,for_solvent_tsne,CCCOC(=O)CCC,O
0,for_solvent_tsne,CCc1c(C)ccc(C)c1C,O
0,for_solvent_tsne,CCCC(C)S,O
0,for_solvent_tsne,CC1CCC(C)CC1,O
0,for_solvent_tsne,Cc1cscc1C,O
0,for_solvent_tsne,COC(C)COC(C)CO,O
0,for_solvent_tsne,OCc1ccco1,O
0,for_solvent_tsne,FC(F)(F)I,O
0,for_solvent_tsne,Cn1cccc1,O
0,for_solvent_tsne,FC(F)CC(F)(F)F,O
0,for_solvent_tsne,CCC(CC)(CC)CC,O
0,for_solvent_tsne,CC[NH+](C)CC,O
0,for_solvent_tsne,CCC(=O)OC,O
0,for_solvent_tsne,Cc1ccc2c(c1)CCC2,O
0,for_solvent_tsne,C=COC(=O)C(C)(C)C,O
0,for_solvent_tsne,CNC(C)=O,O
0,for_solvent_tsne,FC(F)=C(F)C(F)(F)F,O
0,for_solvent_tsne,CC(C)CC=O,O
0,for_solvent_tsne,CCCCOCC(C)OCC(C)O,O
0,for_solvent_tsne,CC(C)Cc1ccccc1,O
0,for_solvent_tsne,C#CCCCCCC,O
0,for_solvent_tsne,c1ccc2c(c1)COC2,O
0,for_solvent_tsne,CCCCOP(=O)(OCCCC)OCCCC,O
0,for_solvent_tsne,CCCCCCCCCCCO,O
0,for_solvent_tsne,CCCCCCC(C)O,O
0,for_solvent_tsne,OCCOCCOCCO,O
0,for_solvent_tsne,C=CCCCCCCCCCCC,O
0,for_solvent_tsne,C=C(C)CC(C)(C)C,O
0,for_solvent_tsne,CCOS(=O)(=O)OCC,O
0,for_solvent_tsne,CC(C)(C)c1ccccc1,O
0,for_solvent_tsne,C=Cc1ccc(C(C)(C)C)cc1,O
0,for_solvent_tsne,CCOC(=O)CC(=O)OCC,O
0,for_solvent_tsne,CCCCCCCCCC,O
0,for_solvent_tsne,CCC(C(C)C)C(C)C,O
0,for_solvent_tsne,COCC(C)C,O
0,for_solvent_tsne,CC1CCC(C)C(C)C1C,O
0,for_solvent_tsne,FC(F)(F)C(F)(Cl)Cl,O
0,for_solvent_tsne,CCCCCCCCCCOC(C)=O,O
0,for_solvent_tsne,CCCCCCCCOC(C)=O,O
0,for_solvent_tsne,CCCCOC(=O)/C=C\C(=O)OCCCC,O
0,for_solvent_tsne,CCC(C)(C)C(C)C,O
0,for_solvent_tsne,CC(C)c1cccc(C(C)C)c1,O
0,for_solvent_tsne,C/C(Cl)=C/CCl,O
0,for_solvent_tsne,CCCCC(C)CCCO,O
0,for_solvent_tsne,CCCCCCCCCCCCCc1ccccc1,O
0,for_solvent_tsne,CCC/C=C(/C=O)CC,O
0,for_solvent_tsne,C=CC(O)C#N,O
0,for_solvent_tsne,OOCCCc1ccccc1,O
0,for_solvent_tsne,CC1C=Cc2ccccc21,O
0,for_solvent_tsne,CCCCCCC(C)C(C)C,O
0,for_solvent_tsne,COC(=O)CO,O
0,for_solvent_tsne,OCC1CO1,O
0,for_solvent_tsne,CC1Cc2ccccc2S1,O
0,for_solvent_tsne,CCCCOCCCC,O
0,for_solvent_tsne,CCOCCOCCO,O
0,for_solvent_tsne,CCCCCC(=O)CC,O
0,for_solvent_tsne,C=Cc1ccccc1CC,O
0,for_solvent_tsne,CCCCOC(=O)c1ccccc1,O
0,for_solvent_tsne,OCCCCl,O
0,for_solvent_tsne,CN(C)CCO,O
0,for_solvent_tsne,CCSCC,O
0,for_solvent_tsne,COC(=O)CC#N,O
0,for_solvent_tsne,Cc1cccc(C(C)C)c1,O
0,for_solvent_tsne,c1ccccc1,O
0,for_solvent_tsne,CCOC(=O)Cl,O
0,for_solvent_tsne,CCCC(C)CCC,O
0,for_solvent_tsne,C/C=C/C(C)C,O
0,for_solvent_tsne,OO,O
0,for_solvent_tsne,NCCNCCNCCN,O
0,for_solvent_tsne,CCCCCCCCCCS,O
0,for_solvent_tsne,CC(C)C(=O)OCC(C)(C)C(OC(=O)C(C)C)C(C)C,O
0,for_solvent_tsne,CCCC(CC)CC,O
0,for_solvent_tsne,FC(F)(F)CCl,O
0,for_solvent_tsne,C=CCCCCCCCCCCCC,O
0,for_solvent_tsne,CC(C)I,O
0,for_solvent_tsne,CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,O
0,for_solvent_tsne,CCC(C)Br,O
0,for_solvent_tsne,CCOC(=O)c1ccccc1,O
0,for_solvent_tsne,CN(C)C=O,O
0,for_solvent_tsne,CCCCCCCCC=O,O
0,for_solvent_tsne,CNC1CCCCC1,O
0,for_solvent_tsne,CC(C)CCC(C)C,O
0,for_solvent_tsne,CC(=O)OCc1ccccc1,O
0,for_solvent_tsne,CCC(C)(CC)CC,O
0,for_solvent_tsne,CCCCOCC(C)O,O
0,for_solvent_tsne,[O-][Cl+3]([O-])([O-])O,O
0,for_solvent_tsne,COCC(C)OCC(C)OC(C)CO,O
0,for_solvent_tsne,CCCS(=O)(=O)Cl,O
0,for_solvent_tsne,Cc1ccsc1,O
0,for_solvent_tsne,CCC1CCCCC1,O
0,for_solvent_tsne,O=S(=O)(O)Cl,O
0,for_solvent_tsne,CCOCC(C)O,O
0,for_solvent_tsne,C=C=CCC,O
0,for_solvent_tsne,COC(=O)c1ccc(C(=O)OC)c(C(=O)OC)c1,O
0,for_solvent_tsne,CC(c1ccccc1)c1ccccc1,O
0,for_solvent_tsne,C=C(C)C(=C)C,O
0,for_solvent_tsne,CC/C=C\C/C=C\C/C=C\CCCCCCCC(=O)OCC(COC(=O)CCCCCCC/C=C\C/C=C\C/C=C\CC)OC(=O)CCCCCCC/C=C\C/C=C\C/C=C\CC,O
0,for_solvent_tsne,C/C=C\C#N,O
0,for_solvent_tsne,ClC(Cl)(Cl)c1ccccc1,O
0,for_solvent_tsne,C/C=C\CCC,O
0,for_solvent_tsne,CCCCO,O
0,for_solvent_tsne,CC/C=C\CCC,O
0,for_solvent_tsne,CCC(C)C(C)CC,O
0,for_solvent_tsne,FC(Cl)C(F)(F)F,O
0,for_solvent_tsne,CC(C)=CC=C(C)C,O
0,for_solvent_tsne,CC(=O)CC(C)=O,O
0,for_solvent_tsne,CCCCCCN,O
0,for_solvent_tsne,CCC(CC)CC,O
0,for_solvent_tsne,C/C=C\CC,O
0,for_solvent_tsne,CC(C)(C)OC=O,O
0,for_solvent_tsne,O=C1CCCC1,O
0,for_solvent_tsne,CCCCC=O,O
0,for_solvent_tsne,FC(F)(F)C(Cl)Br,O
0,for_solvent_tsne,CCOCCOC(C)=O,O
0,for_solvent_tsne,SCc1ccccc1,O
0,for_solvent_tsne,CC(C)=CC(C)(C)C,O
0,for_solvent_tsne,ClP(Cl)Cl,O
0,for_solvent_tsne,BrCCBr,O
0,for_solvent_tsne,C#Cc1ccccc1,O
0,for_solvent_tsne,C=C(C)C#N,O
0,for_solvent_tsne,CCCCCCCC(C)C(C)C,O
0,for_solvent_tsne,CN(C)CCN(C)C,O
0,for_solvent_tsne,CCCCCCOC(=O)c1ccccc1C(=O)OCCCCCC,O
0,for_solvent_tsne,CCC(C)N,O
0,for_solvent_tsne,CCCCCCCCCC(=O)OCC,O
0,for_solvent_tsne,C=CCOC(=O)c1ccccc1C(=O)OCC=C,O
0,for_solvent_tsne,FC1(F)C(F)(F)C(F)(Cl)C1(F)Cl,O
0,for_solvent_tsne,CCc1cccc(CC)c1CC,O
0,for_solvent_tsne,CC(C)CC(C)C,O
0,for_solvent_tsne,C=C1CCC2CC1C2(C)C,O
0,for_solvent_tsne,CC,O
0,for_solvent_tsne,C=CC(CC)CCC,O
0,for_solvent_tsne,C=Cc1ccccc1,O
0,for_solvent_tsne,C=CC1CCCCC1,O
0,for_solvent_tsne,CC(C)COCC(C)C,O
0,for_solvent_tsne,CCOC(=O)CCC(=O)OCC,O
0,for_solvent_tsne,CCC(C)=O,O
0,for_solvent_tsne,CC=CCOC(C)=O,O
0,for_solvent_tsne,CC(=O)OO,O
0,for_solvent_tsne,CCc1ccccc1CC,O
0,for_solvent_tsne,COCCOCCO,O
0,for_solvent_tsne,CCCC(C)(C)C,O
0,for_solvent_tsne,CC(C)CC1CCCCC1,O
0,for_solvent_tsne,C=CCC(C)C,O
0,for_solvent_tsne,CCC(C)O,O
0,for_solvent_tsne,C=CCCCCCCC,O
0,for_solvent_tsne,CCC=C(C)C,O
0,for_solvent_tsne,CCCCCCCCCCCN,O
0,for_solvent_tsne,C1=CCC=C1,O
0,for_solvent_tsne,CCc1cc(CC)c(CC)c(CC)c1,O
0,for_solvent_tsne,CCc1ccc(C(C)(C)C)cc1,O
0,for_solvent_tsne,BrC(Br)C(Br)Br,O
0,for_solvent_tsne,OCCCCOC1CCCO1,O
0,for_solvent_tsne,CCOC(C)C,O
0,for_solvent_tsne,CCCCc1cccc2ccccc12,O
0,for_solvent_tsne,OCCCCO,O
0,for_solvent_tsne,CCCCCCC(C)C,O
0,for_solvent_tsne,NC=O,O
0,for_solvent_tsne,Cc1cc(C)nc(C)c1,O
0,for_solvent_tsne,C=CC(=O)OCCC(=O)O,O
0,for_solvent_tsne,C=C(F)C(F)(F)F,O
0,for_solvent_tsne,CCCCCCCCCCCCCCCC(=O)OC(C)C,O
0,for_solvent_tsne,CN=C=O,O
0,for_solvent_tsne,CCCCCCOCCOCCO,O
0,for_solvent_tsne,CCC(C)(C)SC,O
0,for_solvent_tsne,CCO,O
0,for_solvent_tsne,COC,O
0,for_solvent_tsne,CCl,O
0,for_solvent_tsne,CCCCN=C=O,O
0,for_solvent_tsne,C=CCOC(=O)C(=C)C,O
0,for_solvent_tsne,CCC(C)(C)C(=O)O,O
0,for_solvent_tsne,Cc1ccc(Cl)cc1C,O
0,for_solvent_tsne,CCCCOCCOC(C)=O,O
0,for_solvent_tsne,C1CCC(NC2CCCCC2)CC1,O
0,for_solvent_tsne,CCC(OCCCOC)OC(C)=O,O
0,for_solvent_tsne,CCCCC(CC)COC(=O)c1ccc(C(=O)OCC(CC)CCCC)c(C(=O)OCC(CC)CCCC)c1,O
0,for_solvent_tsne,C=CCC,O
0,for_solvent_tsne,CCN(CC)c1ccccc1,O
0,for_solvent_tsne,NCCNCCNCCNCCN,O
0,for_solvent_tsne,COCC(C)N,O
0,for_solvent_tsne,CCCCCCCC(C)C,O
0,for_solvent_tsne,C1CCCCCC1,O
0,for_solvent_tsne,CCCCOCCOCCOCCO,O
0,for_solvent_tsne,CCOC(C)(C)CC,O
0,for_solvent_tsne,FC(F)Cl,O
0,for_solvent_tsne,CC(Cl)C(C)Cl,O
0,for_solvent_tsne,C[C@H]1CCC[C@H]1C,O
0,for_solvent_tsne,CCC(C)(C)CC,O
0,for_solvent_tsne,CC(O)CC=O,O
0,for_solvent_tsne,Brc1cccc2ccccc12,O
0,for_solvent_tsne,CCOc1ccc(N)cc1,O
0,for_solvent_tsne,CCCCCc1cccc2ccccc12,O
0,for_solvent_tsne,Cc1ccc(C)c(C)c1C,O
0,for_solvent_tsne,C#CC(C)C,O
0,for_solvent_tsne,C=CCC(C)CC,O
0,for_solvent_tsne,C=C/C=C/CC,O
0,for_solvent_tsne,CCCc1ccccc1,O
0,for_solvent_tsne,Ic1ccccc1,O
0,for_solvent_tsne,O=Cc1ccccc1,O
0,for_solvent_tsne,O,O
0,for_solvent_tsne,C=CC=C,O
0,for_solvent_tsne,Clc1cccc(Cl)c1,O
0,for_solvent_tsne,CCOCCCOC(O)CC,O
0,for_solvent_tsne,CCCSCCC,O
0,for_solvent_tsne,CSC,O
0,for_solvent_tsne,CCOCOCC,O
0,for_solvent_tsne,COCCOCCOCCOCCOC,O
0,for_solvent_tsne,CCCC(C)CCC(C)C,O
0,for_solvent_tsne,CCCCCCI,O
0,for_solvent_tsne,FC(F)=C(F)OC(F)(F)F,O
0,for_solvent_tsne,CCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCC,O
0,for_solvent_tsne,CC(C)CCCC(C)CCCC(C)CCCCC(C)CCCC(C)CCCC(C)C,O
0,for_solvent_tsne,Cc1ccccc1,O
0,for_solvent_tsne,CC(Cl)Cl,O
0,for_solvent_tsne,OCCN1CCOCC1,O
0,for_solvent_tsne,CC(C)C(C)(C)C(C)C,O
0,for_solvent_tsne,CC(=O)CCC(C)C,O
0,for_solvent_tsne,CCCCCC(C)O,O
0,for_solvent_tsne,CCc1ccccc1N,O
0,for_solvent_tsne,N#CC=CCCC#N,O
0,for_solvent_tsne,O=S1(=O)CCCC1,O
0,for_solvent_tsne,Cc1ccc(Cl)cc1Cl,O
0,for_solvent_tsne,CC1CC=CC1,O
0,for_solvent_tsne,CCCC=O,O
0,for_solvent_tsne,FC(F)(F)C(F)(F)C(F)(F)F,O
0,for_solvent_tsne,CN1CCCC1=S,O
0,for_solvent_tsne,CC(C)CCCCCOC(=O)c1ccccc1C(=O)OCCCCCC(C)C,O
0,for_solvent_tsne,CCCCCCCCCOC(C)=O,O
0,for_solvent_tsne,CCCc1ccccc1C,O
0,for_solvent_tsne,C1=COCC1,O
0,for_solvent_tsne,CCCCSCCCC,O
0,for_solvent_tsne,C=C(F)F,O
0,for_solvent_tsne,O=S(=O)=O,O
0,for_solvent_tsne,CC(C)(C)S,O
0,for_solvent_tsne,CCCC(=O)O,O
0,for_solvent_tsne,CC(=O)CO,O
0,for_solvent_tsne,CC(C)(OO)c1ccccc1,O
0,for_solvent_tsne,CSC(C)(C)C,O
0,for_solvent_tsne,CC1CCC[C@@H](O)C1,O
0,for_solvent_tsne,CCCCCCCCCS,O
0,for_solvent_tsne,CCOCCOCCOCC,O
0,for_solvent_tsne,C1CSC1,O
0,for_solvent_tsne,C1CCNC1,O
0,for_solvent_tsne,CC1CC(C)CC(C)C1,O
0,for_solvent_tsne,CC1=CCC(=C(C)C)CC1,O
0,for_solvent_tsne,C=CC=O,O
0,for_solvent_tsne,COC=O,O
0,for_solvent_tsne,FC(F)(F)C1(F)C(F)(F)C(F)(F)C(F)(F)C1(F)F,O
0,for_solvent_tsne,FC(F)(Cl)Cl,O
0,for_solvent_tsne,C/C=C/C=C/C,O
0,for_solvent_tsne,CC(C)CC(=O)CC(C)CC(C)C,O
0,for_solvent_tsne,CCNC=O,O
0,for_solvent_tsne,C=C(C)C(=O)O,O
0,for_solvent_tsne,CCC(C)(C)O,O
0,for_solvent_tsne,O=[N+]([O-])C([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],O
0,for_solvent_tsne,CC(C)CCCCO,O
0,for_solvent_tsne,CCc1c(C)cccc1C,O
0,for_solvent_tsne,C=CC(F)(F)F,O
0,for_solvent_tsne,CCCCC/C=C\C/C=C\CCCCCCCC(=O)O,O
0,for_solvent_tsne,CCCCCCCCCCCCCC(=O)OC(C)C,O
0,for_solvent_tsne,FC(F)Br,O
0,for_solvent_tsne,CCC(=O)OC(=O)CC,O
0,for_solvent_tsne,FC(F)C(F)(F)F,O
0,for_solvent_tsne,c1ccsc1,O
0,for_solvent_tsne,CC(=O)C(C)C,O
0,for_solvent_tsne,CCC/C=C\CCC,O
0,for_solvent_tsne,CC(=O)OC1CC(C)OC(C)O1,O
0,for_solvent_tsne,C=CCCC(C)C,O
0,for_solvent_tsne,CCCCC/C=C\C/C=C\CCCCCCCC(=O)OCC,O
0,for_solvent_tsne,COC(F)F,O
0,for_solvent_tsne,CC1(C)CCCC1,O
0,for_solvent_tsne,CCCOCC,O
0,for_solvent_tsne,O=NF,O
0,for_solvent_tsne,C1CCOC1,O
0,for_solvent_tsne,CCCOC(=O)CC,O
0,for_solvent_tsne,CCCCC(CC)COC(C)=O,O
0,for_solvent_tsne,CCC(CC)C(=O)O,O
0,for_solvent_tsne,CCC(=O)OC(C)COC,O
0,for_solvent_tsne,CC(O)COC(C)(C)C,O
0,for_solvent_tsne,CCCS,O
0,for_solvent_tsne,CCN,O
0,for_solvent_tsne,O=[N+]([O-])c1cc(C(F)(F)F)ccc1Cl,O
0,for_solvent_tsne,C=C(C)OC(C)=O,O
0,for_solvent_tsne,O=P(Cl)(Cl)Cl,O
0,for_solvent_tsne,CCCCCCCBr,O
0,for_solvent_tsne,CCBr,O
0,for_solvent_tsne,COCCO,O
0,for_solvent_tsne,C=C/C=C\C,O
0,for_solvent_tsne,SCCS,O
0,for_solvent_tsne,CCc1cccc(C)c1,O
0,for_solvent_tsne,C#CCO,O
0,for_solvent_tsne,CCOC(=O)CC#N,O
0,for_solvent_tsne,CC(C)OC(C)C,O
0,for_solvent_tsne,CC(C)CCC(C)(C)C,O
0,for_solvent_tsne,NCCCN,O
0,for_solvent_tsne,OCCO,O
0,for_solvent_tsne,CCCCCCCC/C=C\CCCCCCCC(=O)OCC(COC(=O)CCCCCCC/C=C\CCCCCCCC)OC(=O)CCCCCCC/C=C\CCCCCCCC,O
0,for_solvent_tsne,C=CCCl,O
0,for_solvent_tsne,CC(C)CCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC(C)C,O
0,for_solvent_tsne,C=C(C)C(=O)OC(C)(C)C,O
0,for_solvent_tsne,CBr,O
0,for_solvent_tsne,CSCCC=O,O
0,for_solvent_tsne,C=Cc1ccc(C)cc1,O
0,for_solvent_tsne,FC(F)(F)c1ccc(Cl)cc1,O
0,for_solvent_tsne,O=S=O,O
0,for_solvent_tsne,O=C(O)CC1CCCC1,O
0,for_solvent_tsne,CCCCCCC(=O)CC,O
0,for_solvent_tsne,N#CCCOCCC#N,O
0,for_solvent_tsne,CCCCCCCCCC(C)CO,O
0,for_solvent_tsne,O=C=NCCCCN=C=O,O
0,for_solvent_tsne,c1cc[nH]c1,O
0,for_solvent_tsne,CC(C)CCO,O
0,for_solvent_tsne,CCOCc1ccccc1,O
0,for_solvent_tsne,CC(C)N,O
0,for_solvent_tsne,CCCCCOC(=O)CCC,O
0,for_solvent_tsne,CCCOC,O
0,for_solvent_tsne,CC(=O)C(=O)O,O
0,for_solvent_tsne,CCCCCCCS,O
0,for_solvent_tsne,FC(F)F,O
0,for_solvent_tsne,CC(=O)CC(=O)OC(C)(C)C,O
0,for_solvent_tsne,CC(CO)CO,O
0,for_solvent_tsne,CC1=CC=C(C(C)C)CC1,O
0,for_solvent_tsne,C=CCOCC(C)O,O
0,for_solvent_tsne,Cc1ccccc1C,O
0,for_solvent_tsne,FC(F)(F)Br,O
0,for_solvent_tsne,CCC(C)S,O
0,for_solvent_tsne,CCOP(=O)(OCC)OCC,O
0,for_solvent_tsne,CC(C)SC(C)C,O
0,for_solvent_tsne,CCc1ccc(CCc2ccccc2)cc1,O
0,for_solvent_tsne,CCC1CCCc2ccccc21,O
0,for_solvent_tsne,C=Cc1ccc(CC(C)C)cc1,O
0,for_solvent_tsne,CCCCCOCCCCC,O
0,for_solvent_tsne,CCSC,O
0,for_solvent_tsne,CCCCC1CCCCC1,O
0,for_solvent_tsne,FC(F)=CCl,O
0,for_solvent_tsne,CCc1cccc(C)c1C,O
0,for_solvent_tsne,Cl/C=C\Cl,O
0,for_solvent_tsne,COC(=O)/C=C\C(=O)OC,O
0,for_solvent_tsne,CCOC(C)=O,O
0,for_solvent_tsne,CC12CC3CC(C1)CC(C)(C3)C2,O
0,for_solvent_tsne,S=C=S,O
0,for_solvent_tsne,O=C=NC1CCCCC1,O
0,for_solvent_tsne,CCCCCCCCCc1cccc2ccccc12,O
0,for_solvent_tsne,Cc1cccnc1C,O
